,Drugs1,Drugs2,Gene_Pair,Number_Genes,Phenotype_Essentiality,Phenotype_Safety,Pathways
301,Methotrexate,Azathioprine,TYMS,3,2.33,0.0,Nucleotide interconversion
302,Methotrexate,Azathioprine,DHFR,3,2.33,0.0,Folate metabolism
303,Methotrexate,Azathioprine,ATIC,3,2.33,0.0,Purine synthesis
304,Methotrexate,Azathioprine,HPRT1,3,2.33,0.0,Purine catabolism
305,Methotrexate,Azathioprine,HPRT1,3,2.33,0.0,Nucleotide salvage pathway
306,Methotrexate,Mercaptopurine,TYMS,3,2.33,0.0,Nucleotide interconversion
307,Methotrexate,Mercaptopurine,SLC29A2,3,2.33,0.0,"Transport, extracellular"
308,Methotrexate,Mercaptopurine,SLC29A2,3,2.33,0.0,"Transport, mitochondrial"
309,Methotrexate,Mercaptopurine,SLC29A2,3,2.33,0.0,"Transport, nuclear"
310,Methotrexate,Mercaptopurine,DHFR,3,2.33,0.0,Folate metabolism
311,Methotrexate,Mercaptopurine,HPRT1,3,2.33,0.0,Purine catabolism
312,Methotrexate,Mercaptopurine,HPRT1,3,2.33,0.0,Nucleotide salvage pathway
313,Methotrexate,Mercaptopurine,ATIC,3,2.33,0.0,Purine synthesis
